geneid,term
LmxM.01.0060,mitochondrial ribosome
LmxM.01.0160,Pre-mRNA Splicing Machinery
LmxM.01.0190,Pre-mRNA Splicing Machinery
LmxM.01.0350,Kinetochore
LmxM.01.0560,Pre-mRNA Splicing Machinery
LmxM.01.0590,editosome
LmxM.01.0640,chromatin associated complex
LmxM.02.0370,proteasome
LmxM.02.0370,proteasome
LmxM.02.0410,editosome
LmxM.02.0610,Kinetochore
LmxM.02.0680,RNA pol complexes
LmxM.02.0710,chromatin associated complex
LmxM.03.0150,mitochondrial ribosome
LmxM.03.0190,Pre-mRNA Splicing Machinery
LmxM.03.0220,mitochondrial ribosome
LmxM.03.0250,ribosome
LmxM.03.0520,Pre-mRNA Splicing Machinery
LmxM.03.0540,proteasome
LmxM.03.0540,proteasome
LmxM.03.0540,proteasome
LmxM.03.0620,editosome
LmxM.03.0630,mitochondrial ribosome
LmxM.03.0790,RNA pol complexes
LmxM.03.0910,acidocalcisome
LmxM.03.0910,acidocalcisome
LmxM.04.0045,mitochondrial ribosome
LmxM.04.0270,mitochondrial ribosome
LmxM.04.0470,ribosome
LmxM.04.0470,ribosome
LmxM.04.0750,ribosome
LmxM.04.0750,ribosome
LmxM.04.0860,mitochondrial ribosome
LmxM.04.0950,ribosome
LmxM.04.0950,ribosome
LmxM.04.1170,Pre-mRNA Splicing Machinery
LmxM.05.0010,Kinetochore
LmxM.05.0060,vault
LmxM.05.0100,Kinetochore
LmxM.05.0190,CRKT complex
LmxM.05.0340,mitochondrial ribosome
LmxM.05.0540,Pre-mRNA Splicing Machinery
LmxM.05.0860,mitochondrial ribosome
LmxM.05.0890,Pre-mRNA Splicing Machinery
LmxM.05.1140,acidocalcisome
LmxM.05.1160,chromatin associated complex
LmxM.05.1200,chromatin associated complex
LmxM.05.1210,chromatin associated complex
LmxM.06.0010,RNA pol complexes
LmxM.06.0040,mitochondrial ribosome
LmxM.06.0140,proteasome
LmxM.06.0140,proteasome
LmxM.06.0140,proteasome
LmxM.06.0200,Kinetochore
LmxM.06.0210,Kinetochore
LmxM.06.0410,ribosome
